Filtered results,
BF.105C,0.17042333569386023,1.3771191155733857
CH.284C,0.4576588518732536,0.7445349417238417
FD.222L,0.0407326988960447,2.0631704874429397
EG.66L,0.07224342926994021,1.8096965748797138
CH.65C,0.0387099276141354,2.0846480514114134
BF.221L,0.017085736906085586,2.410349508283185
FD.85C,0.12890966356895997,1.5263997238230693
GB.150L,0.17136853331102883,1.3740620099795768
FD.150C,0.04371160244608508,2.033145530471555
GD.460L,0.09055333661264103,1.7028989020222118
Erecta,0.04293671834653252,2.0407834453848945
BH.195L,0.11907083638369906,1.567190200051214
GH.247L,0.0789292523562137,1.768441032818762
BH.120L,0.035594685744454055,2.1196892653051527
DF.140C,0.01764475761515212,2.398138672850812
T2N18,0.011723320415012409,2.5500100685747036
T6A23,0.0106078246885444,2.5861495595771338
EG.357C,0.017173862887443093,2.408401279198262
F4I1,0.0008928929806581706,3.3866524659429498
MSAT2.22,0.0021967750865264576,3.11330133447413
DF.77C,0.08379771577623914,-1.7400479849086117
GB.120C,0.4631005064271011,-0.7355410735987699
